-10,8.97971e-05
-9,8.97899e-05
-8,8.97827e-05
-7,8.97755e-05
-6,8.97683e-05
-5,8.97612e-05
-4,8.97542e-05
-3,8.97471e-05
-2,8.97402e-05
-1,8.97332e-05
0,8.97263e-05
1,8.97223e-05
2,8.97216e-05
3,8.97246e-05
4,8.9858e-05
5,9.02234e-05
6,9.06984e-05
7,9.1377e-05
8,9.22185e-05
9,9.31691e-05
10,9.41928e-05
11,9.528e-05
12,9.64442e-05
13,9.77182e-05
14,9.9153e-05
15,0.000100822
16,0.000102834
17,0.000105352
18,0.000108641
19,0.000113146
20,0.000119643
21,0.000129446
22,0.000144402
23,0.000165727
24,0.000191888
25,0.000219402
26,0.000245802
27,0.000270092
28,0.000291903
29,0.00031108
30,0.000327605
31,0.0003416
32,0.000353292
33,0.000362968
34,0.000370928
35,0.000377456
36,0.000382799
37,0.000387169
38,0.000390739
39,0.000393651
40,0.00039602
41,0.000397936
42,0.000399473
43,0.00040069
44,0.000401636
45,0.000402347
46,0.000402857
47,0.000403191
48,0.000403369
49,0.00040341
50,0.000403329
51,0.000403138
52,0.000402847
53,0.000402466
54,0.000402002
55,0.000401462
56,0.000400853
57,0.000400179
58,0.000399445
59,0.000398655
60,0.000397814
61,0.000396924
62,0.000395989
63,0.000395012
64,0.000393995
65,0.000392941
66,0.000391852
67,0.000390731
68,0.000389579
69,0.000388398
70,0.00038719
71,0.000385957
72,0.0003847
73,0.000383422
74,0.000382122
75,0.000380804
76,0.000379467
77,0.000378114
78,0.000376746
79,0.000375363
80,0.000373966
81,0.000372558
82,0.000371138
83,0.000369708
84,0.000368269
85,0.000366821
86,0.000365365
87,0.000363903
88,0.000362434
89,0.00036096
90,0.000359481
91,0.000357998
92,0.000356511
93,0.000355022
94,0.00035353
95,0.000352037
96,0.000350542
97,0.000349047
98,0.000347551
99,0.000346055
100,0.00034456
101,0.000343066
102,0.000341573
103,0.000340082
104,0.000338593
105,0.000337107
106,0.000335623
107,0.000334142
108,0.000332664
109,0.00033119
110,0.000329719
111,0.000328253
112,0.00032679
113,0.000325332
114,0.000323878
115,0.000322429
116,0.000320985
117,0.000319546
118,0.000318111
119,0.000316682
120,0.000315259
121,0.00031384
122,0.000312427
123,0.00031102
124,0.000309618
125,0.000308221
126,0.000306831
127,0.000305446
128,0.000304066
129,0.000302693
130,0.000301325
131,0.000299962
132,0.000298606
133,0.000297255
134,0.000295909
135,0.00029457
136,0.000293235
137,0.000291907
138,0.000290584
139,0.000289266
140,0.000287953
141,0.000286646
142,0.000285344
143,0.000284048
144,0.000282756
145,0.000281469
146,0.000280188
147,0.000278911
148,0.000277639
149,0.000276372
150,0.00027511
151,0.000273853
152,0.0002726
153,0.000271353
154,0.000270109
155,0.000268871
156,0.000267638
157,0.000266409
158,0.000265185
159,0.000263966
160,0.000262752
161,0.000261543
162,0.000260339
163,0.000259141
164,0.000257948
165,0.00025676
166,0.000255579
167,0.000254403
168,0.000253233
169,0.00025207
170,0.000250912
171,0.000249761
172,0.000248617
173,0.00024748
174,0.000246349
175,0.000245225
176,0.000244108
177,0.000242998
178,0.000241894
179,0.000240798
180,0.000239709
181,0.000238628
182,0.000237553
183,0.000236485
184,0.000235424
185,0.000234371
186,0.000233324
187,0.000232284
188,0.000231251
189,0.000230225
190,0.000229206
191,0.000228194
192,0.000227189
193,0.00022619
194,0.000225198
195,0.000224213
196,0.000223234
197,0.000222262
198,0.000221297
199,0.000220338
200,0.000219386
201,0.000218441
202,0.000217502
203,0.000216569
204,0.000215643
205,0.000214723
206,0.00021381
207,0.000212903
208,0.000212002
209,0.000211108
210,0.00021022
211,0.000209337
212,0.000208461
213,0.000207592
214,0.000206728
215,0.00020587
216,0.000205018
217,0.000204172
218,0.000203332
219,0.000202499
220,0.000201671
221,0.000200849
222,0.000200033
223,0.000199224
224,0.000198421
225,0.000197624
226,0.000196833
227,0.000196049
228,0.000195272
229,0.000194501
230,0.000193737
231,0.00019298
232,0.000192229
233,0.000191485
234,0.000190748
235,0.000190018
236,0.000189294
237,0.000188577
238,0.000187867
239,0.000187163
240,0.000186465
241,0.000185773
242,0.000185088
243,0.000184409
244,0.000183736
245,0.000183069
246,0.000182407
247,0.000181752
248,0.000181102
249,0.000180458
250,0.000179819
251,0.000179186
252,0.000178558
253,0.000177936
254,0.000177319
255,0.000176707
256,0.0001761
257,0.000175498
258,0.000174902
259,0.00017431
260,0.000173723
261,0.000173141
262,0.000172564
263,0.000171992
264,0.000171424
265,0.000170861
266,0.000170302
267,0.000169749
268,0.000169199
269,0.000168654
270,0.000168114
271,0.000167578
272,0.000167046
273,0.000166518
274,0.000165995
275,0.000165476
276,0.000164961
277,0.00016445
278,0.000163943
279,0.000163441
280,0.000162942
281,0.000162447
282,0.000161956
283,0.000161469
284,0.000160986
285,0.000160506
286,0.000160031
287,0.000159559
288,0.00015909
289,0.000158626
290,0.000158164
291,0.000157707
292,0.000157253
293,0.000156803
294,0.000156356
295,0.000155912
296,0.000155472
297,0.000155035
298,0.000154602
299,0.000154171
300,0.000153745
301,0.000153321
302,0.000152901
303,0.000152483
304,0.000152069
305,0.000151658
306,0.000151251
307,0.000150846
308,0.000150444
309,0.000150045
310,0.00014965
311,0.000149257
312,0.000148867
313,0.00014848
314,0.000148096
315,0.000147715
316,0.000147336
317,0.000146961
318,0.000146588
319,0.000146218
320,0.00014585
321,0.000145486
322,0.000145124
323,0.000144765
324,0.000144408
325,0.000144054
326,0.000143702
327,0.000143353
328,0.000143007
329,0.000142663
330,0.000142322
331,0.000141983
332,0.000141646
333,0.000141312
334,0.00014098
335,0.000140651
336,0.000140324
337,0.00014
338,0.000139677
339,0.000139357
340,0.00013904
341,0.000138724
342,0.000138411
343,0.0001381
344,0.000137792
345,0.000137485
346,0.000137181
347,0.000136878
348,0.000136578
349,0.00013628
350,0.000135985
351,0.000135691
352,0.000135399
353,0.000135109
354,0.000134822
355,0.000134536
356,0.000134252
357,0.000133971
358,0.000133691
359,0.000133413
360,0.000133137
361,0.000132863
362,0.000132591
363,0.000132321
364,0.000132053
365,0.000131786
366,0.000131522
367,0.000131259
368,0.000130998
369,0.000130739
370,0.000130481
371,0.000130226
372,0.000129972
373,0.00012972
374,0.000129469
375,0.000129221
376,0.000128974
377,0.000128728
378,0.000128484
379,0.000128242
380,0.000128002
381,0.000127763
382,0.000127526
383,0.00012729
384,0.000127056
385,0.000126824
386,0.000126593
387,0.000126364
388,0.000126136
389,0.00012591
390,0.000125685
391,0.000125462
392,0.00012524
393,0.00012502
394,0.000124801
395,0.000124584
396,0.000124368
397,0.000124153
398,0.00012394
399,0.000123728
400,0.000123518
401,0.000123309
402,0.000123102
403,0.000122896
404,0.000122691
405,0.000122488
406,0.000122286
407,0.000122085
408,0.000121885
409,0.000121687
410,0.00012149
411,0.000121295
412,0.000121101
413,0.000120908
414,0.000120716
415,0.000120525
416,0.000120336
417,0.000120148
418,0.000119961
419,0.000119776
420,0.000119591
421,0.000119408
422,0.000119226
423,0.000119045
424,0.000118866
425,0.000118687
426,0.00011851
427,0.000118333
428,0.000118158
429,0.000117984
430,0.000117811
431,0.00011764
432,0.000117469
433,0.0001173
434,0.000117131
435,0.000116964
436,0.000116797
437,0.000116632
438,0.000116468
439,0.000116305
440,0.000116142
441,0.000115981
442,0.000115821
443,0.000115662
444,0.000115504
445,0.000115347
446,0.000115191
447,0.000115036
448,0.000114882
449,0.000114728
450,0.000114576
451,0.000114425
452,0.000114275
453,0.000114125
454,0.000113977
455,0.00011383
456,0.000113683
457,0.000113537
458,0.000113393
459,0.000113249
460,0.000113106
461,0.000112964
462,0.000112823
463,0.000112682
464,0.000112543
465,0.000112404
466,0.000112267
467,0.00011213
468,0.000111994
469,0.000111859
470,0.000111725
471,0.000111591
472,0.000111458
473,0.000111327
474,0.000111196
475,0.000111065
476,0.000110936
477,0.000110807
478,0.00011068
479,0.000110553
480,0.000110426
481,0.000110301
482,0.000110176
483,0.000110052
484,0.000109929
485,0.000109807
486,0.000109685
487,0.000109564
488,0.000109444
489,0.000109324
490,0.000109206
491,0.000109088
492,0.00010897
493,0.000108854
494,0.000108738
495,0.000108623
496,0.000108508
497,0.000108394
498,0.000108281
499,0.000108169
500,0.000108057
501,0.000107946
502,0.000107836
503,0.000107726
504,0.000107617
505,0.000107508
506,0.000107401
507,0.000107294
508,0.000107187
509,0.000107081
510,0.000106976
511,0.000106872
512,0.000106768
513,0.000106664
514,0.000106562
515,0.00010646
516,0.000106358
517,0.000106257
518,0.000106157
519,0.000106057
520,0.000105958
521,0.00010586
522,0.000105762
523,0.000105665
524,0.000105568
525,0.000105472
526,0.000105376
527,0.000105281
528,0.000105187
529,0.000105093
530,0.000105
531,0.000104907
532,0.000104815
533,0.000104723
534,0.000104632
535,0.000104541
536,0.000104451
537,0.000104362
538,0.000104273
539,0.000104184
540,0.000104096
541,0.000104009
542,0.000103922
543,0.000103835
544,0.00010375
545,0.000103664
546,0.000103579
547,0.000103495
548,0.000103411
549,0.000103328
550,0.000103245
551,0.000103162
552,0.00010308
553,0.000102999
554,0.000102918
555,0.000102837
556,0.000102757
557,0.000102678
558,0.000102598
559,0.00010252
560,0.000102442
561,0.000102364
562,0.000102287
563,0.00010221
564,0.000102133
565,0.000102057
566,0.000101982
567,0.000101907
568,0.000101832
569,0.000101758
570,0.000101684
571,0.000101611
572,0.000101538
573,0.000101465
574,0.000101393
575,0.000101322
576,0.00010125
577,0.000101179
578,0.000101109
579,0.000101039
580,0.000100969
581,0.0001009
582,0.000100831
583,0.000100763
584,0.000100695
585,0.000100627
586,0.00010056
587,0.000100493
588,0.000100427
589,0.000100361
590,0.000100295
591,0.000100229
592,0.000100165
593,0.0001001
594,0.000100036
595,9.99718e-05
596,9.99083e-05
597,9.98452e-05
598,9.97824e-05
599,9.972e-05
600,9.9658e-05
601,9.95963e-05
602,9.95349e-05
603,9.94739e-05
604,9.94133e-05
605,9.9353e-05
606,9.9293e-05
607,9.92334e-05
608,9.91741e-05
609,9.91152e-05
610,9.90566e-05
611,9.89983e-05
612,9.89404e-05
613,9.88827e-05
614,9.88255e-05
615,9.87685e-05
616,9.87119e-05
617,9.86555e-05
618,9.85995e-05
619,9.85439e-05
620,9.84885e-05
621,9.84334e-05
622,9.83787e-05
623,9.83243e-05
624,9.82701e-05
625,9.82163e-05
626,9.81628e-05
627,9.81096e-05
628,9.80567e-05
629,9.80041e-05
630,9.79518e-05
631,9.78998e-05
632,9.7848e-05
633,9.77966e-05
634,9.77454e-05
635,9.76946e-05
636,9.7644e-05
