Time (millisecond)_aslanidi_atrial,2020_Aslanidi_2009_atrial,Time (millisecond)_aslanidi_purkinje,2020_Aslanidi_2009_purkinje,Time (millisecond)_beeler,2020_Beeler_1977,Time (millisecond)_bondarenko,2020_Bondarenko_2004,Time (millisecond)_courtemanche,2020_Courtemanche_1998,Time (millisecond)_decker,2020_Decker_2009,Time (millisecond)_difrancesco,2020_DiFrancesco_1985,Time (millisecond)_grandi_2010,2020_Grandi_2010,Time (millisecond)_hund2004,2020_Hund_2004,Time (millisecond)_iyer,2020_Iyer 2004,Time (millisecond)_li2010,2020_Li_2010,Time (millisecond)_livshitz,2020_Livshitz_2007,Time (millisecond)_luo,2020_Luo_1994,Time (millisecond)_mahajan,2020_Mahajan_2008,Time (millisecond)_matsuoka,2020_Matsuoka_2003,Time (millisecond)_noble_1991,2020_Noble_1991,Time (millisecond)_noble_1998,2020_Noble_1998,Time (millisecond)_ohara,2020_ohara_2011,Time (millisecond)_priebe,2020_Priebe_1998,Time (millisecond)_shannon,2020_Shannon_2004,Time (millisecond)_tt2004,2020_ten_Tusscher_2004,Time (millisecond)_tt2006,2020_ten_Tusscher_2006,Time (millisecond)_tomek_2019,2020_Tomek_2019,Time (millisecond)_winslow1999,2020_Winslow_1999,Time (millisecond)_bartolucci,Bartolucci 2020 (epi),Time (millisecond)_cabo,Cabo 2003 (Non-infarcted) (ICaL),Time (millisecond)_corrias,Corrias 2011,Time (millisecond)_cortassa,Cortassa 2006 (ICaL),Time (millisecond)_demir,Demir 1994,Time (millisecond)_dokos,Dokos 1996,Time (millisecond)_faber,Faber 2007 (ICaL),Time (millisecond)_fink,Fink_2008,Time (millisecond)_fox,Fox 2002,Time (millisecond)_grandi_2011,Grandi 2011,Time (millisecond)_heijman2011,Heijman 2011,Time (millisecond)_hilgemann,Hilgemann 1987,Time (millisecond)_hund2008,Hund 2008 (NZ)(ICaL),Time (millisecond)_inada,Inada 2009 (atrio-nodal),Time (millisecond)_jafri,Jafri 1998,Time (millisecond)_kernik,Kernik 2019 (ICaL),Time (millisecond)_koivumaki,Koivumaki 2011,Time (millisecond)_kurata,Kurata 2002,Time (millisecond)_li2011,Li 2011 (ICaL),Time (millisecond)_lindblad,Lindblad 1996,Time (millisecond)_liu1993,Liu 1993 (ICaL),Time (millisecond)_lovell,Lovell 2004 (ICaL),Time (millisecond)_mcallister,McAllister 1975 (Model B),Time (millisecond)_michailova,Michailova 2005,Time (millisecond)_nordin,Nordin 1993 (ICaL),Time (millisecond)_nygren,Nygren 1998,Time (millisecond)_paci2013,Paci 2013 (atrial-like),Time (millisecond)_pandit2001,Pandit 2001 (epi),Time (millisecond)_pasek,Pasek 2006,Time (millisecond)_ramirez,Ramirez 2000,Time (millisecond)_sato,Sato 2006 (ICaL),Time (millisecond)_trovato,Trovato 2020,Time (millisecond)_varela,Varela 2016 (right atrium),Time (millisecond)_wilders,Wilders 1991 (ICaL),Time (millisecond)_zeng,Zeng 1995 (ICaL),Time (millisecond)_zhang,Zhang 2000
-10,-3.31E-06,-10,-3.15E-06,-10,-0.000015961,-10,-4.74E-21,-10,-1.23E-06,-10,-2.17E-05,-10,-1.95E-08,-10,-3.34E-07,-10,-1.32E-06,-10,-1.49E-10,-10,-4.79E-06,-10,-1.93E-12,-10,-7.52E-07,-10,-6.85E-06,-10,-3.43E-07,-10,-5.53E-09,-10,-3.47E-09,-10,-7.04E-10,-10,-2.71E-11,-10,-1.51E-06,-10,-2.66E-06,-10,-2.78E-06,-10,0,-10,-1.39E-23,-10,-9.74E-10,-10,-1.29E-08,-10,-6.35E-08,-10,-2.38E-23,-10,-2.60E-07,-10,-6.98E-07,-10,-3.64E-08,-10,-1.91E-06,-10,-1.46E-06,-10,-6.64E-07,-10,-1.57E-10,-10,-4.31E-08,-10,-8.28E-07,-10,-2.30E-07,-10,-3.58E-20,-10,-1.48E-05,-10,-2.19E-06,-10,-8.87E-07,-10,-1.55E-05,-10,-2.04E-06,-10,-2.09E-08,-10,-0.000443886,-10,-1.71E-05,-10,-2.47E-23,-10,-6.20E-12,-10,-9.12E-14,-10,-1.51E-06,-10,-2.59E-14,-10,-2.05E-07,-10,-1.26E-07,-10,-7.44E-07,-10,-2.52E-09,-10,-2.30E-09,-10,-1.11E-06,-10,-7.65E-07,-10,-1.42E-06
0,-3.31E-06,0,-3.15E-06,0,-1.60E-05,0,-4.74E-21,2.6,-1.14E-05,0.1,-2.16E-05,0,-1.95E-08,0,-3.34E-07,0,-1.32E-06,0,-1.49E-10,-8.3,-4.79E-06,0,-1.93E-12,-8.8,-7.52E-07,0.3,-6.72E-06,0,-3.43E-07,0,-5.53E-09,0,-3.47E-09,0,-7.04E-10,3.3,-3.02E-06,0,-1.51E-06,0,-2.66E-06,0,-2.78E-06,3.3,-3.19E-08,0,-1.39E-23,0,-9.74E-10,-8.4,-1.29E-08,-8.3,-6.35E-08,0,-2.38E-23,0,-2.60E-07,-3,-6.98E-07,0,-3.64E-08,0,-1.91E-06,0.1,-1.45E-06,0,-6.63E-07,0,-1.57E-10,-8.3,-4.31E-08,-8.8,-8.28E-07,0,-2.30E-07,0,-3.58E-20,-8.5,-1.48E-05,0,-2.19E-06,-8.8,-8.87E-07,0,-1.55E-05,0,-2.04E-06,0,-2.09E-08,0,-0.000443887,0,-1.71E-05,0,-2.47E-23,-9,-6.20E-12,0,-9.12E-14,0,-1.51E-06,0,-2.59E-14,0,-2.05E-07,3.2,-1.89E-05,0.3,-7.32E-07,0,-2.52E-09,3.3,-6.78E-06,0.1,-1.11E-06,-4,-7.65E-07,0.1,-1.42E-06
2.5,-1.69E-05,3.1,-0.000080765,0.4,-1.58E-05,3.6,-2.29E-06,3.1,-2.12E-05,2.3,-8.69E-05,3.2,-2.30E-05,3.1,-1.49E-05,3.1,-0.000033985,3.4,-2.61E-05,0,-4.79E-06,3.1,-1.91E-05,-0.3,-7.52E-07,2.9,-3.88E-05,3.1,-1.90E-05,3.2,-1.90E-05,3.1,-1.81E-06,3.3,-1.25E-05,3.4,-1.96E-05,2.5,-2.36E-05,2.3,-1.86E-05,2.2,-1.83E-05,3.4,-2.02E-05,3.7,-1.92E-06,3.3,-1.73E-05,-7.9,-1.29E-08,-7.4,-6.35E-08,3.7,-3.3042E-06,3.1,-1.52E-05,-2.6,-6.98E-07,3.3,-2.01E-05,3.1,-3.37E-05,3.2,-1.21E-05,3,-2.12E-05,3.2,-6.62E-06,0,-4.31E-08,0,-8.28E-07,3.2,-9.46E-06,3.6,-5.03E-06,0.2,-1.46E-05,3.2,-9.26E-05,-2.2,-8.87E-07,2.5,-0.000114403,3,-1.54E-05,3.2,-8.00E-05,0.8,-0.000436694,0.8,-2.60E-05,3.7,-4.84653E-05,0,-6.20E-12,3.5,-3.64E-06,2.6,-0.000017297,3.4,-1.69E-05,3,-1.96608E-05,3.3,-6.58E-05,3.2,-1.16E-05,3.2,-5.24E-06,3.4,-3.44E-05,3.1,-1.66E-05,-2.7,-7.65E-07,3,-1.98E-05
3,-2.44E-05,3.2,-0.000189636,2.5,-2.01E-05,3.7,-8.77E-05,3.2,-3.76E-05,2.9,-0.000141491,3.3,-0.000158907,3.2,-3.81E-05,3.2,-7.99E-05,3.5,-7.45E-05,3.1,-0.000119624,3.2,-7.53E-05,2.9,-1.80E-05,3,-0.000042772,3.2,-5.77E-05,3.3,-0.000137076,3.2,-1.18E-05,3.4,-0.000103593,3.5,-8.72E-05,3,-4.59E-05,2.9,-3.42E-05,2.8,-3.40E-05,3.5,-0.000371891,3.8,-4.82E-05,3.4,-0.000143422,-6.7,-1.29E-08,-3.6,-6.35E-08,3.8,-8.37292E-05,3.2,-6.01E-05,0,-6.98E-07,3.4,-4.96E-05,3.2,-5.63E-05,3.3,-2.55E-05,3.1,-2.83E-05,3.3,-9.57E-05,3.2,-5.17E-05,3.1,-1.95E-05,3.3,-3.28E-05,3.7,-0.000138512,1.9,-3.25E-05,3.3,-0.000394514,-1.3,-8.87E-07,3,-0.000192633,3.1,-0.000033447,3.3,-0.000894275,1.5,-0.000444682,1.1,-0.000033539,3.8,-0.000534814,3.3,-7.21E-06,3.6,-2.81E-05,3.1,-3.15E-05,3.5,-5.69E-05,3.1,-4.08162E-05,3.4,-0.000216981,3.3,-4.03E-05,3.3,-4.45E-05,3.5,-0.000174375,3.2,-3.83E-05,-1.2,-7.65E-07,3.1,-2.55E-05
3.1,-0.000051621,3.3,-0.000594375,3,-2.30E-05,3.8,-0.000729385,3.3,-7.98E-05,3.1,-0.000164362,3.4,-0.000794137,3.3,-0.000121004,3.3,-0.000251653,3.6,-0.000154263,3.2,-0.000302833,3.3,-0.00027048,3.1,-2.66E-05,3.1,-4.08E-05,3.3,-0.000246262,3.4,-0.000703816,3.3,-8.52E-05,3.5,-0.000762692,3.6,-0.000267947,3.1,-5.98E-05,3.1,-4.29E-05,3.1,-4.90E-05,3.6,-0.00143927,3.9,-0.000464877,3.5,-0.00105701,-5.7,-1.29E-08,-2.7,-6.35E-08,3.9,-0.000845883,3.3,-0.000279226,0.1,-6.97E-07,3.5,-0.000125226,3.3,-0.000119617,3.4,-9.17E-05,3.2,-6.97E-05,3.4,-0.000679214,3.3,-0.000361258,3.2,-4.40E-05,3.4,-0.000161357,3.8,-0.00159003,2.4,-5.17E-05,3.4,-0.00209853,-0.4,-8.87E-07,3.1,-0.000230433,3.2,-7.35E-05,3.4,-0.00367029,1.7,-0.000450225,1.4,-4.35E-05,3.9,0.00405715,3.4,-4.27E-05,3.7,-8.66E-05,3.2,-5.52E-05,3.6,-0.000133654,3.2,-0.00021836,3.5,-0.000591603,3.4,-0.000153079,3.4,-0.000359492,3.6,-0.000717036,3.3,-0.000136709,-0.8,-7.65E-07,3.2,-5.84E-05
3.2,-0.000112223,3.4,-0.00194366,3.1,-0.000022797,3.9,-0.00208812,3.4,-0.00016426,3.2,-0.000240147,3.5,-0.00239407,3.4,-0.000354492,3.4,-0.000830177,3.7,-0.000218332,3.3,-0.00109808,3.4,-0.000917636,3.2,-6.06E-05,3.3,-7.00E-05,3.4,-0.000977386,3.5,-0.00216916,3.4,-0.000435313,3.6,-0.00273714,3.7,-0.000579908,3.2,-0.000138934,3.2,-6.87E-05,3.2,-8.15E-05,3.7,-0.00250596,4,-0.000946621,3.6,-0.00379785,-5,-1.29E-08,3.2,-2.25E-05,4,-0.00211277,3.4,-0.00110233,3.2,-2.56E-05,3.6,-0.000301235,3.4,-0.000294263,3.5,-0.000314575,3.3,-0.000212097,3.5,-0.00232561,3.4,-0.00183218,3.3,-0.000131632,3.5,-0.000767291,3.9,-0.00457688,2.7,-7.08E-05,3.5,-0.0091698,3.1,-2.64E-05,3.2,-0.000435176,3.3,-0.000162472,3.5,-0.00879433,1.9,-0.00045774,1.6,-5.17E-05,4,0.0250168,3.5,-0.000197255,3.8,-0.000155548,3.3,-0.000123727,3.7,-0.000299655,3.3,-0.000907004,3.6,-0.00124377,3.5,-0.000478593,3.5,-0.00223273,3.7,-0.0016527,3.4,-0.000517162,2.9,-0.00001835,3.3,-0.000209213
3.3,-0.000252547,3.5,-0.0063845,3.3,-2.60E-05,4,-0.00287446,3.5,-0.000305623,3.3,-0.000431159,3.6,-0.00449319,3.5,-0.000846212,3.5,-0.00276077,3.8,-0.000138121,3.4,-0.00411647,3.5,-0.00306694,3.3,-0.000170351,3.4,-0.00015,3.5,-0.00268784,3.6,-0.00417708,3.5,-0.00132804,3.7,-0.00399687,3.8,-0.000915111,3.3,-0.000393302,3.3,-0.000137349,3.3,-0.00017025,3.8,-0.00271956,4.1,-0.00175213,3.7,-0.00555406,-2.8,-1.29E-08,3.3,-0.00013359,4.1,-0.00391302,3.5,-0.00255482,3.3,-9.44E-05,3.7,-0.000648308,3.5,-0.000873703,3.6,-0.000633986,3.4,-0.000587072,3.6,-0.00561552,3.5,-0.00568509,3.4,-0.000409674,3.6,-0.00258943,4,-0.00474219,2.9,-8.81E-05,3.6,-0.023003,3.2,-6.49E-05,3.3,-0.0010681,3.4,-0.000369092,3.6,-0.016017,2,-0.000462344,1.8,-6.14E-05,4.1,0.0255812,3.6,-0.000667223,3.9,-0.000193979,3.4,-0.000307015,3.8,-0.00056564,3.4,-0.00190499,3.7,-0.00203491,3.6,-0.000941547,3.6,-0.00583482,3.8,-0.00244908,3.5,-0.00157281,3.1,-2.70E-05,3.4,-0.000722258
3.4,-0.00060357,3.6,-0.0182697,3.4,-3.08E-05,4.1,-0.00482899,3.6,-0.000526658,3.4,-0.00082913,3.7,-0.00575632,3.6,-0.00153415,3.6,-0.00799833,3.9,0.000299111,3.5,-0.0134152,3.6,-0.00888447,3.4,-0.00044033,3.5,-0.000348288,3.6,-0.00439105,3.7,-0.00570795,3.6,-0.00250719,3.8,-0.00366286,3.9,-0.00111634,3.4,-0.000991447,3.4,-0.000304763,3.4,-0.00039013,3.9,-0.00214481,4.2,-0.00239372,3.8,-0.005103,-1.9,-1.29E-08,3.4,-0.000707201,4.2,-0.00534912,3.6,-0.00382445,3.4,-0.000376911,3.8,-0.0011575,3.6,-0.00397436,3.7,-0.000796426,3.5,-0.00129865,3.7,-0.0101557,3.6,-0.0113006,3.5,-0.0012793,3.7,-0.00544252,4.1,-0.00655,3,-9.85E-05,3.7,-0.0357351,3.3,-0.000265606,3.4,-0.00276811,3.5,-0.000887947,3.7,-0.022157,2.1,-0.000467694,1.9,-6.69E-05,4.2,0.0254559,3.7,-0.00163252,4,-0.000165052,3.5,-0.000793533,3.9,-0.00087688,3.5,-0.00260841,3.8,-0.00268345,3.7,-0.00115359,3.7,-0.00739696,3.9,-0.0026653,3.6,-0.00302764,3.2,-0.000061684,3.5,-0.00157207
3.5,-0.00145944,3.7,-0.0336755,3.5,-3.90E-05,4.2,-0.00675385,3.7,-0.00081071,3.5,-0.00166667,3.8,-0.0048879,3.7,-0.00206017,3.7,-0.0148729,4,0.00135852,3.6,-0.0302267,3.7,-0.016501,3.5,-0.000922859,3.6,-0.000705164,3.7,-0.00483159,3.8,-0.00604523,3.7,-0.00329243,3.9,-0.00250199,4,-0.00113404,3.5,-0.00195561,3.5,-0.000722359,3.5,-0.000915865,4,-0.00123589,4.3,-0.00290064,3.9,-0.00349572,-0.6,-1.29E-08,3.5,-0.0022588,4.3,-0.00648583,3.7,-0.00458835,3.5,-0.00124297,3.9,-0.0015122,3.7,-0.0135858,3.8,-0.000746393,3.6,-0.00216284,3.8,-0.0130899,3.7,-0.0163226,3.6,-0.00348534,3.8,-0.00764989,4.2,-0.00797237,3.1,-0.000110112,3.8,-0.04113,3.4,-0.00131762,3.5,-0.00710818,3.6,-0.00213786,3.8,-0.0143567,2.2,-0.000474378,2,-7.29E-05,4.3,0.0253281,3.8,-0.0029377,4.1,-0.000233375,3.6,-0.00235467,4,-0.00117847,3.6,-0.00284478,3.9,-0.00289057,3.8,-0.00105453,3.8,-0.00663573,4,-0.00203433,3.7,-0.00362791,3.3,-0.000173392,3.6,-0.00243945
3.6,-0.00296346,3.8,-0.0392524,3.6,-5.07E-05,4.3,-0.00845555,3.8,-0.00105596,3.6,-0.00338428,3.9,-0.001111,3.8,-0.00205326,3.8,-0.0174545,4.1,0.00224096,3.7,-0.0407874,3.8,-0.0193422,3.6,-0.00148943,3.7,-0.00109095,3.8,-0.00410376,3.9,-0.00513311,3.8,-0.00319734,4,-0.00116861,4.1,-0.00121694,3.6,-0.00290212,3.6,-0.00208721,3.6,-0.00249108,4.1,-0.00145886,4.4,-0.00330074,4,-0.00163128,3.2,-2.05E-05,3.6,-0.0041245,4.4,-0.0073849,3.8,-0.00433425,3.6,-0.00268859,4,-0.00111966,3.8,-0.0169469,3.9,-0.000578702,3.7,-0.00269061,3.9,-0.0124681,3.8,-0.0185969,3.7,-0.00611836,3.9,-0.00781505,4.3,-0.00908956,3.2,-0.000199318,3.9,-0.0374841,3.5,-0.00452337,3.6,-0.0159263,3.7,-0.00426514,3.9,0.0407053,2.3,-0.000482153,2.1,-7.95E-05,4.4,0.0252008,3.9,-0.00401046,4.2,-0.000309286,3.7,-0.00508615,4.1,-0.00212414,3.7,-0.00290484,4,-0.00243932,3.9,-0.000811106,3.9,-0.00491859,4.1,-0.0025629,3.8,-0.00277794,3.4,-0.000448484,3.7,-0.00310684
3.7,-0.00453603,3.9,-0.0341706,3.7,-6.43E-05,4.4,-0.00986055,3.9,-0.00113642,3.7,-0.00582892,4,0.00572464,3.9,-0.00144724,3.9,-0.0153236,4.2,0.00333212,3.8,-0.0377655,3.9,-0.0169713,3.7,-0.00185011,3.8,-0.00127382,3.9,-0.00277638,4,-0.0033864,3.9,-0.00216388,4.1,-0.00133387,4.2,-0.00129767,3.7,-0.0032786,3.7,-0.00461121,3.7,-0.00537128,4.2,-0.00164418,4.5,-0.00361611,4.1,-0.00187068,3.3,-8.90E-05,3.7,-0.00556218,4.5,-0.00809537,3.9,-0.00269032,3.7,-0.00387256,4.1,-0.00153418,3.9,-0.0133016,4,-0.000386701,3.8,-0.00252545,4,-0.00953225,3.9,-0.0171142,3.8,-0.00678016,4,-0.00573105,4.4,-0.00996501,3.3,-0.000526124,4,-0.0251661,3.6,-0.00922984,3.7,-0.0251973,3.8,-0.00639541,4,0.21791,2.4,-0.000491035,2.2,-8.68E-05,4.5,0.025074,4,-0.00431016,4.3,-0.000391361,3.8,-0.0049695,4.2,-0.00307421,3.8,-0.00263268,4.1,-0.00301679,4,-0.000554725,4,-0.00321125,4.2,-0.00299693,3.9,-0.000574176,3.5,-0.000940859,3.8,-0.00315789
3.8,-0.0051054,4,-0.0249337,3.8,-7.70E-05,4.5,-0.0109688,4,-0.00095998,3.8,-0.00741379,4.1,0.00686837,4,-0.000426405,4,-0.0112883,4.3,0.00454633,3.9,-0.0281804,4,-0.012517,3.8,-0.00180694,3.9,-0.00118977,4,-0.00129296,4.1,-0.0036636,4,-0.000449219,4.2,-0.00147036,4.3,-0.00137625,3.8,-0.00286105,3.8,-0.004582,3.8,-0.0055251,4.3,-0.00179785,4.6,-0.00386429,4.2,-0.00207145,3.4,-0.000325429,3.8,-0.00646811,4.6,-0.00865617,4,0.000181852,3.8,-0.00424379,4.2,-0.00186229,4,-0.00873318,4.1,-0.000458094,3.9,-0.00170212,4.1,-0.0118693,4,-0.0121018,3.9,-0.00560461,4.1,-0.00642857,4.5,-0.0106491,3.4,-0.0013277,4.1,-0.0294445,3.7,-0.0129643,3.8,-0.027833,3.9,-0.00703288,4.1,0.262007,2.5,-0.000501093,2.3,-9.48E-05,4.6,0.0249478,4.1,-0.0056528,4.4,-0.000478342,3.9,-0.00341431,4.3,-0.00395498,3.9,-0.00213052,4.2,-0.00349034,4.1,-0.000660585,4.1,-0.00363081,4.3,-0.00335346,4,0.00270653,3.6,-0.00152053,3.9,-0.00213496
3.9,-0.00388625,4.1,-0.0288238,3.9,-8.64E-05,4.6,-0.0118154,4.1,-0.00118834,3.9,-0.00703496,4.2,0.00778326,4.1,-0.000543309,4.1,-0.0131699,4.4,0.00580226,4,-0.0184436,4.1,-0.0145772,3.9,-0.00138383,4,-0.000944138,4.1,-0.00156035,4.2,-0.00381431,4.1,-0.000490295,4.3,-0.00158279,4.4,-0.00145277,3.9,-0.00182723,3.9,-0.00317428,3.9,-0.00402707,4.4,-0.00192492,4.7,-0.00405919,4.3,-0.00223964,3.5,-0.000913238,3.9,-0.00690774,4.7,-0.00909821,4.2,0.000190736,3.9,-0.00371341,4.3,-0.00213511,4.1,-0.00932636,4.2,-0.000528127,4,-0.000484951,4.2,-0.0138135,4.1,-0.0144544,4,-0.003877,4.2,-0.00679747,4.6,-0.0111815,3.5,-0.00232637,4.2,-0.033313,3.8,-0.0129731,3.9,-0.0239531,4,-0.00516462,4.2,0.295422,2.6,-0.000512429,2.4,-0.000103578,4.7,0.0248222,4.2,-0.00662644,4.5,-0.000569119,4,-0.00205443,4.4,-0.00473435,4,-0.00164204,4.3,-0.00387877,4.2,-0.000763427,4.2,-0.00397532,4.4,-0.00364646,4.1,0.00309168,3.7,-0.00189217,4,0.000158036
4,-0.00101246,4.2,-0.0318188,4,-9.12E-05,4.7,-0.0124474,4.2,-0.00137587,4,-0.00537379,4.3,0.00851203,4.2,-0.000641124,4.2,-0.0146713,4.5,0.00703347,4.1,-0.0207621,4.2,-0.0162072,4,-0.000730561,4.1,-0.00124704,4.2,-0.00179391,4.3,-0.00389533,4.2,-0.00051493,4.4,-0.00167509,4.5,-0.00152725,4,-0.000499815,4,-0.00191886,4,-0.00255945,4.5,-0.00202962,4.8,-0.00421182,4.4,-0.00238032,3.6,-0.00182752,4,-0.00695734,4.8,-0.009446,4.4,0.000181253,4,-0.00232596,4.4,-0.00236798,4.2,-0.00978714,4.3,-0.000596823,4.1,-0.000604094,4.3,-0.0154242,4.2,-0.0163062,4.1,-0.00452731,4.3,-0.00698388,4.7,-0.0115939,3.6,-0.00273934,4.3,-0.0367849,3.9,-0.00774447,4,-0.0174912,4.1,-0.00560499,4.3,0.32049,2.7,-0.000525165,2.5,-0.000113167,4.8,0.024697,4.3,-0.00729103,4.6,-0.00066272,4.1,-0.00216028,4.5,-0.00540358,4.1,-0.00219602,4.4,-0.00419746,4.3,-0.0008633,4.3,-0.0042569,4.5,-0.00388743,4.2,0.00343317,3.8,-0.0018526,4.1,0.000179321
4.1,-0.00107497,4.3,-0.0340872,4.1,-0.000105453,4.8,-0.0129106,4.3,-0.00152994,4.1,-0.00669338,4.4,0.00908936,4.3,-0.000723016,4.3,-0.015859,4.6,0.00819207,4.2,-0.0226027,4.3,-0.0174821,4.1,-0.000903963,4.2,-0.00155267,4.3,-0.00199795,4.4,-0.0039379,4.3,-0.000530403,4.5,-0.00175054,4.6,-0.00159977,4.1,-0.000605927,4.1,-0.00202444,4.1,-0.00268459,4.6,-0.00211551,4.9,-0.00433093,4.5,-0.00249779,3.7,-0.00258306,4.1,-0.00768745,4.9,-0.00971897,4.6,0.000167076,4.1,-0.00272437,4.5,-0.00257158,4.3,-0.0101421,4.4,-0.000664205,4.2,-0.000702316,4.4,-0.0167518,4.3,-0.0177528,4.2,-0.0050497,4.4,-0.00706896,4.8,-0.0119112,3.7,-0.00243182,4.4,-0.0398755,4,0.00208995,4.1,-0.0203122,4.2,-0.00590222,4.4,0.33904,2.8,-0.000539421,2.6,-0.000123646,4.9,0.0245724,4.4,-0.00772777,4.7,-0.000758297,4.2,-0.00224528,4.6,-0.00596632,4.2,-0.00263166,4.5,-0.00445901,4.4,-0.000960258,4.4,-0.00448573,4.6,-0.00408574,4.3,0.00373486,3.9,-0.0014244,4.4,0.000198233
4.2,-0.0011166,4.4,-0.0357664,4.2,-0.000119675,4.9,-0.0132451,4.4,-0.00165659,4.2,-0.00779728,4.5,0.00954355,4.4,-0.00079162,4.4,-0.0167878,4.7,0.00924789,4.3,-0.0240518,4.4,-0.0184644,4.2,-0.00104636,4.3,-0.00185208,4.4,-0.00217617,4.5,-0.00395926,4.4,-0.000540774,4.6,-0.00181189,4.7,-0.00167037,4.2,-0.000691896,4.2,-0.00210994,4.2,-0.00278415,4.7,-0.0021856,5,-0.00442346,4.6,-0.00259567,3.8,-0.0026554,4.2,-0.00831646,5,-0.00993258,4.8,0.000151798,4.2,-0.00310167,4.6,-0.00275244,4.4,-0.0104122,4.5,-0.000730296,4.3,-0.000783332,4.5,-0.0178384,4.4,-0.0188717,4.3,-0.00546697,4.5,-0.00709791,4.9,-0.0121532,3.8,-0.00173562,4.5,-0.042601,4.1,0.00226527,4.2,-0.0225711,4.3,-0.00610135,4.5,0.3525,2.9,-0.000555336,2.7,-0.000135088,5,0.0244483,4.5,-0.00800693,4.8,-0.000855108,4.3,-0.00231349,4.7,-0.00643236,4.3,-0.00297345,4.6,-0.00467375,4.5,-0.00105436,4.5,-0.00467039,4.7,-0.00424907,4.4,0.00400032,4,-0.000759525,4.8,0.00017918
4.3,-0.00114474,4.5,-0.0369687,4.3,-0.000133815,5,-0.013483,4.5,-0.00176077,4.3,-0.00871946,4.6,0.00989758,4.5,-0.000849139,4.5,-0.0175035,4.8,0.0101856,4.4,-0.0251805,4.5,-0.0192057,4.3,-0.00116334,4.4,-0.00213961,4.5,-0.00233184,4.7,-0.00397218,4.5,-0.000548293,4.7,-0.00186143,4.8,-0.00173909,4.3,-0.000761601,4.3,-0.00217922,4.3,-0.00286308,4.8,-0.00224241,5.1,-0.00495782,4.7,-0.00267703,3.9,-0.00194123,4.3,-0.00885802,5.1,-0.0107436,5,0.000136356,4.3,-0.00345892,4.7,-0.00291455,4.5,-0.0106146,4.6,-0.000795117,4.4,-0.000850196,4.6,-0.0187198,4.5,-0.0197257,4.4,-0.00579785,4.7,-0.00707657,5,-0.0123355,3.9,-0.000952725,4.6,-0.0449788,4.2,0.00234214,4.3,-0.0243632,4.4,-0.00623325,4.6,0.361991,3,-0.000573053,2.8,-0.00014757,5.1,0.0229804,4.6,-0.0081808,4.9,-0.000952508,4.4,-0.00236818,4.8,-0.00681375,4.4,-0.00324071,4.7,-0.00485015,4.6,-0.00114565,4.6,-0.00481804,4.8,-0.00438373,4.5,0.00423284,4.1,-0.000939734,5,0.000163393
4.4,-0.00116419,4.6,-0.0377857,4.4,-0.000147874,5.1,-0.0145255,4.6,-0.00184653,4.4,-0.00948859,4.7,0.0101702,4.6,-0.000897405,4.6,-0.0180433,4.9,0.0110011,4.5,-0.0260468,4.6,-0.019749,4.4,-0.00125951,4.5,-0.00241191,4.6,-0.0024678,5,-0.00396624,4.7,-0.000559236,4.8,-0.00190109,4.9,-0.00180599,4.4,-0.000818173,4.4,-0.00223541,4.4,-0.00292541,4.9,-0.00228807,5.2,-0.00549844,4.8,-0.00274443,4,-0.000656439,4.4,-0.00932388,5.2,-0.011568,5.1,-0.000241513,4.4,-0.00379713,4.8,-0.00306053,4.6,-0.0107629,4.7,-0.000858689,4.5,-0.000905415,4.7,-0.0194265,4.6,-0.0203655,4.5,-0.00605766,4.8,-0.00704793,5.1,-0.013272,4,-0.000238759,4.7,-0.0470272,4.3,0.00236739,4.4,-0.0257677,4.5,-0.00631907,4.7,0.368387,3.1,-0.000708884,2.9,-0.000161176,5.2,0.0214824,4.7,-0.00828597,5,-0.00104994,4.5,-0.00241195,4.9,-0.0071229,4.5,-0.00344883,4.8,-0.00499512,4.7,-0.0012342,4.7,-0.00493472,4.9,-0.00449488,4.6,0.00443546,4.2,-0.00108769,5.1,-0.000290773
4.5,-0.00117802,4.7,-0.0382927,4.5,-0.000161852,5.2,-0.0155273,4.7,-0.00191719,4.5,-0.0101288,4.8,0.0103766,4.7,-0.000937949,4.7,-0.0184386,5,0.0116978,4.6,-0.0266985,4.7,-0.0201297,4.5,-0.0013386,4.6,-0.00266713,4.7,-0.00258652,5.1,-0.00422737,4.9,-0.000567954,4.9,-0.00193248,5,-0.00187111,4.5,-0.000864142,4.5,-0.00228106,4.5,-0.00297438,5,-0.00232438,5.3,-0.00604645,4.9,-0.00280007,4.1,-0.000824081,4.5,-0.00972423,5.3,-0.0124102,5.2,-0.000617385,4.5,-0.00411728,4.9,-0.00319226,4.7,-0.0108678,4.8,-0.000921034,4.6,-0.000951056,4.8,-0.0199849,4.7,-0.0208324,4.6,-0.00625902,4.9,-0.00701421,5.2,-0.0142262,4.1,-0.000272612,4.8,-0.0487652,4.6,0.00232637,4.5,-0.0268508,4.6,-0.00637332,4.8,0.372372,3.2,-0.00125356,3,-0.000175997,5.3,0.0199529,4.8,-0.00834678,5.1,-0.00123706,4.6,-0.00244696,5,-0.00737133,4.6,-0.00361002,4.9,-0.00511432,4.8,-0.00132005,4.8,-0.00502551,5,-0.00458674,4.7,0.00461098,4.3,-0.0012092,5.2,-0.000745906
