Test potential (mV),2020_Aslanidi_2009_purkinje,Test potential (mV),2020_Decker_2009,Test potential (mV),2020_DiFrancesco_1985,Test potential (mV),2020_Grandi_2010,Test potential (mV),2020_Hund_2004,Test potential (mV),2020_Iyer 2004,Test potential (mV),2020_Li_2010,Test potential (mV),2020_Livshitz_2007,Test potential (mV),2020_Luo_1994,Test potential (mV),2020_Mahajan_2008,Test potential (mV),2020_Matsuoka_2003,Test potential (mV),2020_Noble_1991,Test potential (mV),2020_Noble_1998,Test potential (mV),2020_ohara_2011,Test potential (mV),2020_Shannon_2004,Test potential (mV),2020_ten_Tusscher_2004,Test potential (mV),2020_ten_Tusscher_2006,Test potential (mV),2020_Tomek_2019,Test potential (mV),2020_Winslow_1999,Test potential (mV),Bartolucci 2020,Test potential (mV),Cabo 2003 (Non-infarcted) (ICaL),Test potential (mV),Cortassa 2006 (ICaL),Test potential (mV),Faber 2007 (ICaL),Test potential (mV),Fox 2002,Test potential (mV),Hilgemann 1987,Test potential (mV),Jafri 1998,Test potential (mV),Li 2011 (ICaL),Test potential (mV),Paci 2013 (atrial-like),Test potential (mV),Trovato 2020,Test potential (mV),Wilders 1991 (ICaL),Test potential (mV),Grandi 2011,Test potential (mV),Heijman 2011
-100.01,-1.13346,-100.01,-0.986004,-100.01,-5.10372,-100.01,-0.987316,-100.01,-1.13346,-100.01,-0.986192,-100.01,-2.91111,-100.01,-1.13346,,,-100.01,-0.992332,-100.01,-2.89269,-100.01,-5.09639,,,-100.01,-1.03465,-100.01,-0.444292,-100.01,-0.985956,-100.01,-3.32377,-100.01,-1.82555,-100.01,-0.985955,-100.01,-1.38118,-100.01,-1.07305,-100.01,-0.98631,-100.01,-1.03458,-100.01,-0.986311,-100.01,-5.09639,-100.01,-0.9933,-100.01,-1.13346,-100.01,-0.985956,-100.01,-1.03465,-100.01,-5.10148,-100.01,-0.987316,-100.01,-0.986045
-98.01,-1.11378,-98.01,-0.966374,-98.01,-5.03442,-98.01,-0.967626,-98.01,-1.11378,-98.01,-0.966557,-98.01,-2.85314,-98.01,-1.11378,-98.01,-1.01874,-98.01,-0.972571,-98.01,-2.83507,-98.01,-5.02829,-98.01,-5.02829,-98.01,-1.01411,-98.01,-0.435431,-98.01,-0.966326,-98.01,-3.26607,-98.01,-1.78927,-98.01,-0.966325,-98.01,-1.35374,-98.01,-1.05179,-98.01,-0.966673,-98.01,-1.01403,-98.01,-0.966674,-98.01,-5.02829,-98.01,-0.973522,-98.01,-1.11378,-98.01,-0.966326,-98.01,-1.01411,-98.01,-5.03221,-98.01,-0.967626,-98.01,-0.966414
-96.01,-1.09411,-96.01,-0.946753,-96.01,-4.96506,-96.01,-0.947945,-96.01,-1.09411,-96.01,-0.946933,-96.01,-2.7952,-96.01,-1.09411,-96.01,-0.998115,-96.01,-0.952821,-96.01,-2.77747,-96.01,-4.96018,-96.01,-4.96018,-96.01,-0.993574,-96.01,-0.426575,-96.01,-0.946707,-96.01,-3.20838,-96.01,-1.753,-96.01,-0.946706,-96.01,-1.32631,-96.01,-1.03054,-96.01,-0.947046,-96.01,-0.993502,-96.01,-0.947047,-96.01,-4.96018,-96.01,-0.953754,-96.01,-1.09411,-96.01,-0.946707,-96.01,-0.993574,-96.01,-4.96287,-96.01,-0.947945,-96.01,-0.946793
-94.01,-1.07444,-94.01,-0.927145,-94.01,-4.89563,-94.01,-0.928275,-94.01,-1.07444,-94.01,-0.92732,-94.01,-2.7373,-94.01,-1.07444,-94.01,-0.9775,-94.01,-0.933082,-94.01,-2.71991,-94.01,-4.89207,-94.01,-4.89207,-94.01,-0.973056,-94.01,-0.417723,-94.01,-0.927099,-94.01,-3.1507,-94.01,-1.71677,-94.01,-0.927098,-94.01,-1.29891,-94.01,-1.0093,-94.01,-0.927431,-94.01,-0.972985,-94.01,-0.927432,-94.01,-4.89207,-94.01,-0.933998,-94.01,-1.07444,-94.01,-0.927099,-94.01,-0.973056,-94.01,-4.89347,-94.01,-0.928275,-94.01,-0.927183
-92.01,-1.05478,-92.01,-0.907549,-92.01,-4.82613,-92.01,-0.908616,-92.01,-1.05478,-92.01,-0.90772,-92.01,-2.67943,-92.01,-1.05478,-92.01,-0.9569,-92.01,-0.913356,-92.01,-2.66239,-92.01,-4.82394,-92.01,-4.82394,-92.01,-0.952553,-92.01,-0.408877,-92.01,-0.907504,-92.01,-3.09303,-92.01,-1.68056,-92.01,-0.907503,-92.01,-1.27152,-92.01,-0.988084,-92.01,-0.907829,-92.01,-0.952484,-92.01,-0.90783,-92.01,-4.82394,-92.01,-0.914254,-92.01,-1.05478,-92.01,-0.907504,-92.01,-0.952553,-92.01,-4.824,-92.01,-0.908616,-92.01,-0.907586
-90.01,-1.03512,-90.01,-0.887968,-90.01,-4.75656,-90.01,-0.888971,-90.01,-1.03512,-90.01,-0.888136,-90.01,-2.6216,-90.01,-1.03512,-90.01,-0.936318,-90.01,-0.893645,-90.01,-2.6049,-90.01,-4.75581,-90.01,-4.75581,-90.01,-0.932068,-90.01,-0.400037,-90.01,-0.887924,-90.01,-3.03539,-90.01,-1.64438,-90.01,-0.887923,-90.01,-1.24416,-90.01,-0.966886,-90.01,-0.888242,-90.01,-0.932,-90.01,-0.888243,-90.01,-4.75581,-90.01,-0.894525,-90.01,-1.03512,-90.01,-0.887924,-90.01,-0.932068,-90.01,-4.75446,-90.01,-0.888971,-90.01,-0.888005
-88.01,-1.01547,-88.01,-0.868404,-88.01,-4.68691,-88.01,-0.869341,-88.01,-1.01547,-88.01,-0.868567,-88.01,-2.56382,-88.01,-1.01547,-88.01,-0.915755,-88.01,-0.873949,-88.01,-2.54747,-88.01,-4.68768,-88.01,-4.68768,-88.01,-0.911602,-88.01,-0.391203,-88.01,-0.868361,-88.01,-2.97776,-88.01,-1.60823,-88.01,-0.868359,-88.01,-1.21682,-88.01,-0.94571,-88.01,-0.868671,-88.01,-0.911536,-88.01,-0.868673,-88.01,-4.68768,-88.01,-0.874813,-88.01,-1.01547,-88.01,-0.868361,-88.01,-0.911602,-88.01,-4.68484,-88.01,-0.869341,-88.01,-0.86844
-86.01,-0.995823,-86.01,-0.848858,-86.01,-4.61718,-86.01,-0.849727,-86.01,-0.995823,-86.01,-0.849018,-86.01,-2.5061,-86.01,-0.995823,-86.01,-0.895213,-86.01,-0.854273,-86.01,-2.49008,-86.01,-4.61953,-86.01,-4.61953,-86.01,-0.891158,-86.01,-0.382377,-86.01,-0.848817,-86.01,-2.92016,-86.01,-1.57212,-86.01,-0.848815,-86.01,-1.18951,-86.01,-0.924557,-86.01,-0.849119,-86.01,-0.891094,-86.01,-0.849121,-86.01,-4.61953,-86.01,-0.855119,-86.01,-0.995823,-86.01,-0.848817,-86.01,-0.891158,-86.01,-4.61514,-86.01,-0.849727,-86.01,-0.848893
-84.01,-0.976188,-84.01,-0.829334,-84.01,-4.54736,-84.01,-0.830134,-84.01,-0.976188,-84.01,-0.829489,-84.01,-2.44843,-84.01,-0.976188,-84.01,-0.874696,-84.01,-0.834616,-84.01,-2.43276,-84.01,-4.55138,-84.01,-4.55138,-84.01,-0.870738,-84.01,-0.37356,-84.01,-0.829293,-84.01,-2.86258,-84.01,-1.53605,-84.01,-0.829291,-84.01,-1.16223,-84.01,-0.903432,-84.01,-0.829588,-84.01,-0.870675,-84.01,-0.82959,-84.01,-4.55138,-84.01,-0.835446,-84.01,-0.976188,-84.01,-0.829293,-84.01,-0.870738,-84.01,-4.54535,-84.01,-0.830134,-84.01,-0.829368
-82.01,-0.956562,-82.01,-0.809833,-82.01,-4.47746,-82.01,-0.810562,-82.01,-0.956562,-82.01,-0.809985,-82.01,-2.39084,-82.01,-0.956562,-82.01,-0.854204,-82.01,-0.814983,-82.01,-2.37551,-82.01,-4.48322,-82.01,-4.48322,-82.01,-0.850345,-82.01,-0.364753,-82.01,-0.809794,-82.01,-2.80503,-82.01,-1.50002,-82.01,-0.809791,-82.01,-1.13498,-82.01,-0.882335,-82.01,-0.810081,-82.01,-0.850283,-82.01,-0.810083,-82.01,-4.48322,-82.01,-0.815797,-82.01,-0.956562,-82.01,-0.809794,-82.01,-0.850345,-82.01,-4.47547,-82.01,-0.810562,-82.01,-0.809867
