Time between pulses (ms),Aslanidi 2009 atrial,Time between pulses (ms),Aslanidi 2009 Purkinje,Time between pulses (ms),beeler_1977_feb,Time between pulses (ms),Bernus 2002,Time between pulses (ms),Bondarenko 2004 apical,Time between pulses (ms),Cabo 2003,Time between pulses (ms),Corrias_2011,Time between pulses (ms),cortassa 2006,Time between pulses (ms),Courtemanche 1998,Time between pulses (ms),Decker 2009,Time between pulses (ms),Demir_Clark_1999,Time between pulses (ms),DiFrancesco Noble 1985,Time between pulses (ms),Dokos_1996,Time between pulses (ms),Faber_2007,Time between pulses (ms),Fox_2002,Time between pulses (ms),Grandi 2010 epi,Time between pulses (ms),Hilgemann_noble_1987,Time between pulses (ms),Hinch_2004,Time between pulses (ms),Hund_feb_2004,Time between pulses (ms),Inada_2009,Time between pulses (ms),Iyer 2004,Time between pulses (ms),Jafri_1998,Time between pulses (ms),Kurata_2002,Time between pulses (ms),Li 2010,Time between pulses (ms),Li 2011,Time between pulses (ms),Lindblad_1996,Time between pulses (ms),Livshitz_2007,Time between pulses (ms),LOvell_2004,Time between pulses (ms),Luo Rudy 1994,Time between pulses (ms),Mahajan 2008,Time between pulses (ms),Matsuoka 2003,Time between pulses (ms),McAlliater_1975,Time between pulses (ms),Noble 1991,Time between pulses (ms),Noble 1998,Time between pulses (ms),Nygren_1998,Time between pulses (ms),O'Hara-Rudy 2011 (epi),Time between pulses (ms),Paci_atrial,Time between pulses (ms),Pandit_2001,Time between pulses (ms),Priebe 1998,Time between pulses (ms),Ramirez_2000,Time between pulses (ms),Shannon 2004,Time between pulses (ms),ten Tusscher 2004 (epi),Time between pulses (ms),ten Tusscher 2006 (epi),Time between pulses (ms),Tomek_2019,Time between pulses (ms),varela_2016_ra,Time between pulses (ms),wilders_1991,Time between pulses (ms),Winslow 1999,Time between pulses (ms),Zhang_2000,Time between pulses (ms),Bartolucci 2020,Time between pulses (ms),Pohl 2016 (ICaL),Time between pulses (ms),Trovato 2020,Time between pulses (ms),Grandi 2011,Time between pulses (ms),Heijman 2011,Time between pulses (ms),Fink_2008,Time between pulses (ms),Kernik 2019 (ICaL),Time between pulses (ms),Koivumaki 2011,Time between pulses (ms),Michailova 2005,Time between pulses (ms),Nordin 1993 (ICaL),Time between pulses (ms),Pasek 2006,Time between pulses (ms),Sato 2006 (ICaL),Time between pulses (ms),Zeng 1995 (ICaL)
10,0.99914,10,0.0134981,10,0.347854,10,0.205217,10,0.814805,10,0.161088,10,0.0201359,10,0.0350057,10,0.158326,10,0.470154,10,0.911745,10,0.96985,10,0.0275601,10,0.969978,10,0.14644,10,0.247776,10,0.969996,10,1.00015,10,0.0270159,10,0.463599,10,0.519508,10,0.0200076,10,0.20418,10,0.0519618,10,0.0282983,10,0.54627,10,0.0261683,10,0.0559209,10,0.243248,10,0.55488,10,0.0384672,10,0.120717,10,0.826386,10,0.708616,10,0.168137,10,0.840116,10,0.0280118,10,0.576522,10,0.281119,10,0.0460774,10,0.225703,10,0.193894,10,0.0487202,10,0.840115,10,0.0309969,10,0.304025,10,0.303791,10,0.856571,10,0.262307,10,0.189695,10,0.74575,10,0.210504,10,0.316127,10,0.10089,10,0.0313161,10,0.0469134,10,0.301888,10,0.791053,10,0.633093,10,0.186093,10,0.243248
20,1.00002,20,0.0205294,20,0.460827,20,0.262241,20,0.963089,20,0.255933,20,0.0360395,20,0.0503691,20,0.176836,20,0.643048,20,0.99137,20,0.999089,20,0.0368385,20,0.998569,20,0.180731,20,0.384039,20,0.999094,20,1.00001,20,0.0415214,20,0.656269,20,0.705992,20,0.035711,20,0.364991,20,0.0806673,20,0.0507702,20,0.764394,20,0.0404398,20,0.0650303,20,0.380286,20,0.698174,20,0.0703548,20,0.149657,20,0.969831,20,0.898034,20,0.290876,20,0.947507,20,0.0672497,20,0.818759,20,0.325452,20,0.0696918,20,0.366148,20,0.288602,20,0.0777848,20,0.947507,20,0.0550263,20,0.854637,20,0.31453,20,0.979255,20,0.436438,20,0.324205,20,0.857976,20,0.354618,20,0.405328,20,0.208109,20,0.0542482,20,0.135121,20,0.312674,20,0.956301,20,0.863906,20,0.320067,20,0.380286
30,1,30,0.027902,30,0.55609,30,0.315173,30,0.992643,30,0.340065,30,0.0516869,30,0.0655433,30,0.194938,30,0.759566,30,0.999156,30,0.999972,30,0.0460906,30,0.999822,30,0.2146,30,0.495761,30,0.999973,30,1,30,0.0567707,30,0.749531,30,0.82011,30,0.0511649,30,0.493307,30,0.10863,30,0.0717554,30,0.877738,30,0.0553663,30,0.0740556,30,0.492622,30,0.795985,30,0.110465,30,0.177678,30,0.994757,30,0.964318,30,0.395554,30,0.97444,30,0.112035,30,0.922433,30,0.370154,30,0.092748,30,0.481173,30,0.372188,30,0.109932,30,0.97444,30,0.0784625,30,0.987172,30,0.325197,30,0.997002,30,0.568761,30,0.436529,30,0.8905,30,0.472451,30,0.483024,30,0.319389,30,0.076652,30,0.238379,30,0.323385,30,0.990861,30,0.94952,30,0.432769,30,0.492622
40,1,40,0.0355173,40,0.635119,40,0.364307,40,0.998533,40,0.414687,40,0.0670808,40,0.0804944,40,0.212643,40,0.838058,40,0.999917,40,0.999999,40,0.0552774,40,0.999953,40,0.247444,40,0.587253,40,0.999999,40,1,40,0.072425,40,0.802819,40,0.889935,40,0.0663716,40,0.595694,40,0.13577,40,0.0919975,40,0.936557,40,0.0706947,40,0.0829971,40,0.584622,40,0.862121,40,0.154272,40,0.204784,40,0.999089,40,0.987514,40,0.484783,40,0.981284,40,0.158672,40,0.966803,40,0.413318,40,0.115241,40,0.575337,40,0.445954,40,0.144085,40,0.981284,40,0.101318,40,0.998942,40,0.335756,40,0.999567,40,0.669433,40,0.530195,40,0.900401,40,0.568775,40,0.550614,40,0.424747,40,0.0985259,40,0.341838,40,0.333983,40,0.998089,40,0.981276,40,0.527004,40,0.584622
50,1,50,0.0433266,50,0.700268,50,0.409917,50,0.999707,50,0.480873,50,0.082225,50,0.0952152,50,0.229958,50,0.890928,50,0.999992,50,1,50,0.0643872,50,0.999986,50,0.279098,50,0.662157,50,1,50,1,50,0.0883398,50,0.838508,50,0.932658,50,0.0813349,50,0.677392,50,0.162097,50,0.112075,50,0.967079,50,0.0862862,50,0.0918541,50,0.65995,50,0.906818,50,0.19851,50,0.231,50,0.999842,50,0.995631,50,0.560842,50,0.983114,50,0.204989,50,0.985792,50,0.454174,50,0.137181,50,0.652415,50,0.511054,50,0.179394,50,0.983114,50,0.123607,50,0.999913,50,0.346189,50,0.999937,50,0.746122,50,0.608294,50,0.903886,50,0.647513,50,0.609386,50,0.519523,50,0.119882,50,0.438118,50,0.344454,50,0.9996,50,0.993055,50,0.605626,50,0.65995
75,1,75,0.0633665,75,0.81682,75,0.510132,75,0.999995,75,0.615419,75,0.119019,75,0.131011,75,0.271599,75,0.959395,75,1,75,1,75,0.0868025,75,0.999999,75,0.352878,75,0.795229,75,1,75,1,75,0.128973,75,0.895881,75,0.980281,75,0.117703,75,0.81652,75,0.224478,75,0.162843,75,0.993614,75,0.126126,75,0.113629,75,0.793809,75,0.965013,75,0.300621,75,0.292828,75,0.999998,75,0.999683,75,0.705424,75,0.984054,75,0.312849,75,0.998298,75,0.545296,75,0.189686,75,0.789334,75,0.642276,75,0.268708,75,0.984054,75,0.176942,75,1,75,0.371668,75,1,75,0.867557,75,0.751366,75,0.907188,75,0.78707,75,0.72488,75,0.703499,75,0.171084,75,0.632171,75,0.370019,75,0.999992,75,0.999418,75,0.749673,75,0.793809
100,1,100,0.0837418,100,0.888068,100,0.593328,100,1,100,0.715095,100,0.154338,100,0.165401,100,0.310988,100,0.984884,100,1,100,1,100,0.108696,100,1,100,0.419313,100,0.875891,100,1,100,1,100,0.17057,100,0.931522,100,0.994226,100,0.152631,100,0.895648,100,0.282226,100,0.214329,100,0.998761,100,0.166955,100,0.134885,100,0.874979,100,0.986863,100,0.385947,100,0.349687,100,1,100,0.999977,100,0.802406,100,0.984464,100,0.40587,100,0.999796,100,0.621705,100,0.239001,100,0.872321,100,0.738281,100,0.354604,100,0.984464,100,0.227031,100,1,100,0.396251,100,1,100,0.929879,100,0.842182,100,0.909515,100,0.871374,100,0.806238,100,0.821712,100,0.219307,100,0.762842,100,0.394679,100,1,100,0.999951,100,0.841108,100,0.874979
125,1,125,0.104214,125,0.931605,125,0.662394,125,1,125,0.788937,125,0.188242,125,0.198435,125,0.348247,125,0.994373,125,1,125,1,125,0.13007,125,1,125,0.479011,125,0.92478,125,1,125,1,125,0.212719,125,0.954858,125,0.998309,125,0.186177,125,0.940651,125,0.335679,125,0.265564,125,0.99976,125,0.20837,125,0.155632,125,0.924196,125,0.995067,125,0.456884,125,0.401976,125,1,125,0.999998,125,0.867459,125,0.984848,125,0.484878,125,0.999976,125,0.685455,125,0.285315,125,0.922617,125,0.808521,125,0.433753,125,0.984848,125,0.274072,125,1,125,0.41993,125,1,125,0.962249,125,0.899826,125,0.911747,125,0.9223,125,0.86354,125,0.894075,125,0.264725,125,0.847134,125,0.418429,125,1,125,0.999996,125,0.899145,125,0.924196
150,1,150,0.124701,150,0.958208,150,0.719731,150,1,150,0.84364,150,0.220786,150,0.230163,150,0.383491,150,0.997905,150,1,150,1,150,0.150936,150,1,150,0.532612,150,0.954411,150,1,150,1,150,0.254874,150,0.970235,150,0.999505,150,0.218394,150,0.966246,150,0.385152,150,0.315667,150,0.999953,150,0.249837,150,0.175884,150,0.954038,150,0.998148,150,0.517154,150,0.450061,150,1,150,1,150,0.911095,150,0.985222,150,0.552189,150,0.999997,150,0.738543,150,0.328812,150,0.953101,150,0.85991,150,0.504869,150,0.985222,150,0.318251,150,1,150,0.442718,150,1,150,0.979302,150,0.936416,150,0.913923,150,0.953064,150,0.903898,150,0.937387,150,0.307501,150,0.900939,150,0.441283,150,1,150,1,150,0.935984,150,0.954038
175,1,175,0.14519,175,0.974464,175,0.76733,175,1,175,0.884166,175,0.252025,175,0.260636,175,0.41683,175,0.99922,175,1,175,1,175,0.171303,175,1,175,0.58072,175,0.97237,175,1,175,1,175,0.296502,175,0.980375,175,0.999855,175,0.249337,175,0.980803,175,0.430944,175,0.364003,175,0.999991,175,0.290833,175,0.195649,175,0.972132,175,0.999305,175,0.569443,175,0.49428,175,1,175,1,175,0.940365,175,0.985587,175,0.609944,175,1,175,0.78271,175,0.369662,175,0.971576,175,0.897507,175,0.567793,175,0.985587,175,0.35974,175,1,175,0.464636,175,1,175,0.988431,175,0.959641,175,0.916045,175,0.971647,175,0.93232,175,0.963045,175,0.347788,175,0.93537,175,0.463264,175,1,175,1,175,0.959367,175,0.972132
